,Set Number,Name,Rarity,Category,Print,cardmarket url,cardmarket url uk
0,POTE-EN000,Ghoti of the Deep Beyond,Secret Rare,Effect Synchro Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ghoti-of-the-Deep-Beyond-V1-Secret-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ghoti-of-the-Deep-Beyond-V1-Secret-Rare?sellerCountry=13
1,POTE-EN001,Elemental HERO Spirit of Neos,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Elemental-HERO-Spirit-of-Neos,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Elemental-HERO-Spirit-of-Neos?sellerCountry=13
2,POTE-EN002,Cross Keeper,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Cross-Keeper,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Cross-Keeper?sellerCountry=13
3,POTE-EN003,Spright Blue,Secret Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Blue,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Blue?sellerCountry=13
4,POTE-EN004,Spright Jet,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Jet,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Jet?sellerCountry=13
5,POTE-EN005,Spright Pixies,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Pixies,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Pixies?sellerCountry=13
6,POTE-EN006,Spright Red,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Red,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Red?sellerCountry=13
7,POTE-EN007,Spright Carrot,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Carrot,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Carrot?sellerCountry=13
8,POTE-EN008,"Therion ""Empress"" Alasia",Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Therion-Empress-Alasia,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Therion-Empress-Alasia?sellerCountry=13
9,POTE-EN009,Therion Irregular,Ultra Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Therion-Irregular,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Therion-Irregular?sellerCountry=13
10,POTE-EN010,Icejade Creation Aegirocassis,Common,Effect Tuner monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Icejade-Creation-Aegirocassis,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Icejade-Creation-Aegirocassis?sellerCountry=13
11,POTE-EN011,Albaz the Ashen,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Albaz-the-Ashen,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Albaz-the-Ashen?sellerCountry=13
12,POTE-EN012,Tearlaments Merrli,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Merrli,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Merrli?sellerCountry=13
13,POTE-EN013,Tearlaments Havnis,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Havnis,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Havnis?sellerCountry=13
14,POTE-EN014,Tearlaments Scheiren,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Scheiren,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Scheiren?sellerCountry=13
15,POTE-EN015,Tearlaments Reinoheart,Ultra Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Reinoheart,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Reinoheart?sellerCountry=13
16,POTE-EN016,Vernusylph of the Flourishing Hills,Ultra Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-of-the-Flourishing-Hills,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-of-the-Flourishing-Hills?sellerCountry=13
17,POTE-EN017,Vernusylph of the Awakening Forests,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-of-the-Awakening-Forests,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-of-the-Awakening-Forests?sellerCountry=13
18,POTE-EN018,Vernusylph of the Flowering Fields,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-of-the-Flowering-Fields,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-of-the-Flowering-Fields?sellerCountry=13
19,POTE-EN019,Vernusylph of the Thawing Mountains,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-of-the-Thawing-Mountains,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-of-the-Thawing-Mountains?sellerCountry=13
20,POTE-EN020,Gem-Knight Quartz,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gem-Knight-Quartz,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gem-Knight-Quartz?sellerCountry=13
21,POTE-EN021,Brilliant Rose,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Brilliant-Rose,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Brilliant-Rose?sellerCountry=13
22,POTE-EN022,Melffy Wally,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Melffy-Wally,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Melffy-Wally?sellerCountry=13
23,POTE-EN023,Melffy Pinny,Common,Effect Tuner monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Melffy-Pinny,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Melffy-Pinny?sellerCountry=13
24,POTE-EN024,Scar of the Vendread,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Scar-of-the-Vendread,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Scar-of-the-Vendread?sellerCountry=13
25,POTE-EN025,Exosister Martha,Starlight Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Exosister-Martha-V1-Secret-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Exosister-Martha-V1-Secret-Rare?sellerCountry=13
26,POTE-EN025,Exosister Martha,Secret Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Exosister-Martha-V2-Starlight-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Exosister-Martha-V2-Starlight-Rare?sellerCountry=13
27,POTE-EN026,Gunkan Suship Shari Red,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gunkan-Suship-Shari-Red,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gunkan-Suship-Shari-Red?sellerCountry=13
28,POTE-EN027,Rikka Princess,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Rikka-Princess,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Rikka-Princess?sellerCountry=13
29,POTE-EN028,Mathmech Circular,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Mathmech-Circular,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Mathmech-Circular?sellerCountry=13
30,POTE-EN029,Krawler Soma,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Krawler-Soma,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Krawler-Soma?sellerCountry=13
31,POTE-EN030,Mokey Mokey Adrift,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Mokey-Mokey-Adrift,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Mokey-Mokey-Adrift?sellerCountry=13
32,POTE-EN031,Kurikara Divincarnate,Secret Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Kurikara-Divincarnate-V1-Secret-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Kurikara-Divincarnate-V1-Secret-Rare?sellerCountry=13
33,POTE-EN031,Kurikara Divincarnate,Starlight Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Kurikara-Divincarnate-V2-Starlight-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Kurikara-Divincarnate-V2-Starlight-Rare?sellerCountry=13
34,POTE-EN032,Aussa the Earth Channeler,Ultra Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Aussa-the-Earth-Channeler-V1-Ultra-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Aussa-the-Earth-Channeler-V1-Ultra-Rare?sellerCountry=13
35,POTE-EN032,Aussa the Earth Channeler,Starlight Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Aussa-the-Earth-Channeler-V2-Starlight-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Aussa-the-Earth-Channeler-V2-Starlight-Rare?sellerCountry=13
36,POTE-EN033,Grandtusk Dragon,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Grandtusk-Dragon,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Grandtusk-Dragon?sellerCountry=13
37,POTE-EN034,Eka the Flame Buddy,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Eka-the-Flame-Buddy,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Eka-the-Flame-Buddy?sellerCountry=13
38,POTE-EN035,Propa Gandake,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Propa-Gandake,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Propa-Gandake?sellerCountry=13
39,POTE-EN036,Cartorhyn the Hidden Gem of the Seafront,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Cartorhyn-the-Hidden-Gem-of-the-Seafront,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Cartorhyn-the-Hidden-Gem-of-the-Seafront?sellerCountry=13
40,POTE-EN037,Emperor Tanuki's Critter Count,Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Emperor-Tanukis-Critter-Count,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Emperor-Tanukis-Critter-Count?sellerCountry=13
41,POTE-EN038,Nightmell the Dark Bonder,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Nightmell-the-Dark-Bonder,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Nightmell-the-Dark-Bonder?sellerCountry=13
42,POTE-EN039,Hydralander Orbit,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Hydralander-Orbit,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Hydralander-Orbit?sellerCountry=13
43,POTE-EN040,Vendread Scavenger,Super Rare,Effect Ritual Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vendread-Scavenger,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vendread-Scavenger?sellerCountry=13
44,POTE-EN041,Elemental HERO Shining Neos Wingman,Ultra Rare,Effect Fusion Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Elemental-HERO-Shining-Neos-Wingman,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Elemental-HERO-Shining-Neos-Wingman?sellerCountry=13
45,POTE-EN042,Tearlaments Kitkallos,Ultra Rare,Effect Fusion Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Kitkallos,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Kitkallos?sellerCountry=13
46,POTE-EN043,Tearlaments Kaleido-Heart,Secret Rare,Effect Fusion Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Kaleido-Heart,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Kaleido-Heart?sellerCountry=13
47,POTE-EN044,Gem-Knight Lady Rose Diamond,Super Rare,Effect Fusion Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gem-Knight-Lady-Rose-Diamond,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gem-Knight-Lady-Rose-Diamond?sellerCountry=13
48,POTE-EN045,Merry Melffys,Common,Effect Synchro Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Merry-Melffys,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Merry-Melffys?sellerCountry=13
49,POTE-EN046,P.U.N.K. JAM Dragon Drive,Super Rare,Effect Synchro Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/PUNK-JAM-Dragon-Drive,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/PUNK-JAM-Dragon-Drive?sellerCountry=13
50,POTE-EN047,Gigantic Spright,Ultra Rare,Effect Xyz Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gigantic-Spright,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gigantic-Spright?sellerCountry=13
51,POTE-EN048,Ashura King,Secret Rare,Effect Xyz Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ashura-King,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ashura-King?sellerCountry=13
