,Set Number,Name,Rarity,Category,Print,cardmarket url,cardmarket url uk
52,POTE-EN049,Spright Elf,Ultra Rare,Effect Link Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Elf,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Elf?sellerCountry=13
53,POTE-EN050,Scareclaw Light-Heart,Ultra Rare,Effect Link Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Scareclaw-Light-Heart,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Scareclaw-Light-Heart?sellerCountry=13
54,POTE-EN051,EN - Engage Neo Space,Super Rare,Normal Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/EN-Engage-Neo-Space,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/EN-Engage-Neo-Space?sellerCountry=13
55,POTE-EN052,Instant Contact,Secret Rare,Normal Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Instant-Contact,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Instant-Contact?sellerCountry=13
56,POTE-EN053,EN Wave,Super Rare,Continuous Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/EN-Wave,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/EN-Wave?sellerCountry=13
57,POTE-EN054,Over Fusion,Common,Quick-Play Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Over-Fusion,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Over-Fusion?sellerCountry=13
58,POTE-EN055,Spright Starter,Ultra Rare,Quick-Play Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Starter,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Starter?sellerCountry=13
59,POTE-EN056,Spright Gamma Burst,Common,Quick-Play Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Gamma-Burst,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Gamma-Burst?sellerCountry=13
60,POTE-EN057,Spright Smashers,Common,Quick-Play Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Smashers,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Spright-Smashers?sellerCountry=13
61,POTE-EN058,Branded in Central Dogmatika,Common,Continuous Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Branded-in-Central-Dogmatika,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Branded-in-Central-Dogmatika?sellerCountry=13
62,POTE-EN059,Scareclaw Straddle,Super Rare,Quick-Play Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Scareclaw-Straddle,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Scareclaw-Straddle?sellerCountry=13
63,POTE-EN060,Primeval Planet Perlereino,Secret Rare,Field Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Primeval-Planet-Perlereino,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Primeval-Planet-Perlereino?sellerCountry=13
64,POTE-EN061,Vernusylph Corolla,Super Rare,Continuous Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-Corolla,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-Corolla?sellerCountry=13
65,POTE-EN062,Scatter Fusion,Super Rare,Continuous Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Scatter-Fusion,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Scatter-Fusion?sellerCountry=13
66,POTE-EN063,Melffy Staring Contest,Super Rare,Continuous Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Melffy-Staring-Contest,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Melffy-Staring-Contest?sellerCountry=13
67,POTE-EN064,Ravenous Vendread,Common,Ritual Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ravenous-Vendread,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ravenous-Vendread?sellerCountry=13
68,POTE-EN065,P.U.N.K. JAM Extreme Session,Super Rare,Field Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/PUNK-JAM-Extreme-Session,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/PUNK-JAM-Extreme-Session?sellerCountry=13
69,POTE-EN066,Rikka Konkon,Super Rare,Field Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Rikka-Konkon,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Rikka-Konkon?sellerCountry=13
70,POTE-EN067,Ultimate Slayer,Starlight Rare,Normal Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ultimate-Slayer-V1-Secret-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ultimate-Slayer-V1-Secret-Rare?sellerCountry=13
71,POTE-EN067,Ultimate Slayer,Secret Rare,Normal Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ultimate-Slayer-V2-Starlight-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ultimate-Slayer-V2-Starlight-Rare?sellerCountry=13
72,POTE-EN068,Digit Jamming,Common,Continuous Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Digit-Jamming,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Digit-Jamming?sellerCountry=13
73,POTE-EN069,Favorite Contact,Ultra Rare,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Favorite-Contact,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Favorite-Contact?sellerCountry=13
74,POTE-EN070,Branded Expulsion,Common,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Branded-Expulsion,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Branded-Expulsion?sellerCountry=13
75,POTE-EN071,Tearlaments Metanoise,Common,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Metanoise,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Metanoise?sellerCountry=13
76,POTE-EN072,Tearlaments Sulliek,Common,Continuous Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Sulliek,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Sulliek?sellerCountry=13
77,POTE-EN073,Tearlaments Cryme,Common,Counter Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Cryme,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Tearlaments-Cryme?sellerCountry=13
78,POTE-EN074,Vernusylph and the Changing Season,Common,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-and-the-Changing-Season,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-and-the-Changing-Season?sellerCountry=13
79,POTE-EN075,Vernusylph and the Flower Buds,Common,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-and-the-Flower-Buds,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vernusylph-and-the-Flower-Buds?sellerCountry=13
80,POTE-EN076,Exosister Returnia,Super Rare,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Exosister-Returnia,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Exosister-Returnia?sellerCountry=13
81,POTE-EN077,Amaze Attraction Thrill Train,Common,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Amaze-Attraction-Thrill-Train,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Amaze-Attraction-Thrill-Train?sellerCountry=13
82,POTE-EN078,Terrors of the Overroot,Common,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Terrors-of-the-Overroot,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Terrors-of-the-Overroot?sellerCountry=13
83,POTE-EN079,Draco-Utopian Aura,Secret Rare,Counter Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Draco-Utopian-Aura,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Draco-Utopian-Aura?sellerCountry=13
84,POTE-EN080,Double Dust Tornado Twins,Common,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Double-Dust-Tornado-Twins,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Double-Dust-Tornado-Twins?sellerCountry=13
85,POTE-EN081,Vanguard of the Underground Emperor,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vanguard-of-the-Underground-Emperor,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Vanguard-of-the-Underground-Emperor?sellerCountry=13
86,POTE-EN082,"Garura, Wings of Resonant Life",Ultra Rare,Effect Fusion Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Garura-Wings-of-Resonant-Life,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Garura-Wings-of-Resonant-Life?sellerCountry=13
87,POTE-EN083,Pitknight Earlie,Common,Effect Link Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Pitknight-Earlie,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Pitknight-Earlie?sellerCountry=13
88,POTE-EN084,Moray of Avarice,Ultra Rare,Normal Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Moray-of-Avarice,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Moray-of-Avarice?sellerCountry=13
89,POTE-EN085,Mimesis Elephant,Common,Continuous Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Mimesis-Elephant,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Mimesis-Elephant?sellerCountry=13
90,POTE-EN086,"Paces, Light of the Ghoti",Ultra Rare,Effect Tuner monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Paces-Light-of-the-Ghoti,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Paces-Light-of-the-Ghoti?sellerCountry=13
91,POTE-EN087,"Shif, Fairy of the Ghoti",Super Rare,Effect Tuner monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Shif-Fairy-of-the-Ghoti,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Shif-Fairy-of-the-Ghoti?sellerCountry=13
92,POTE-EN088,"Eanoc, Sentry of the Ghoti",Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Eanoc-Sentry-of-the-Ghoti,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Eanoc-Sentry-of-the-Ghoti?sellerCountry=13
93,POTE-EN089,"Askaan, the Bicorned Ghoti",Common,Effect Synchro Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Askaan-the-Bicorned-Ghoti,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Askaan-the-Bicorned-Ghoti?sellerCountry=13
94,POTE-EN090,"The Most Distant, Deepest Depths",Common,Field Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/The-Most-Distant-Deepest-Depths,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/The-Most-Distant-Deepest-Depths?sellerCountry=13
95,POTE-EN091,Ghoti Chain,Common,Normal Trap,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ghoti-Chain,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ghoti-Chain?sellerCountry=13
96,POTE-EN092,"Loris, Lady of Lament",Super Rare,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Loris-Lady-of-Lament,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Loris-Lady-of-Lament?sellerCountry=13
97,POTE-EN093,Morphtronic Telefon,Common,Effect Tuner monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Morphtronic-Telefon,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Morphtronic-Telefon?sellerCountry=13
98,POTE-EN094,Gadget Gamer,Common,Effect Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gadget-Gamer,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Gadget-Gamer?sellerCountry=13
99,POTE-EN095,Morphtronic Scannen,Common,Effect Tuner monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Morphtronic-Scannen,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Morphtronic-Scannen?sellerCountry=13
100,POTE-EN096,Morphtronic Earfon,Common,Effect Synchro Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Morphtronic-Earfon,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Morphtronic-Earfon?sellerCountry=13
101,POTE-EN097,Power Tool Braver Dragon,Super Rare,Effect Synchro Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Power-Tool-Braver-Dragon,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Power-Tool-Braver-Dragon?sellerCountry=13
102,POTE-EN098,Morphtronic Converter,Common,Normal Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Morphtronic-Converter,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Morphtronic-Converter?sellerCountry=13
103,POTE-EN099,Life Extreme,Common,Equip Spell,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Life-Extreme,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Life-Extreme?sellerCountry=13
104,POTE-EN100,Destiny HERO - Destroyer Phoenix Enforcer,Starlight Rare,Effect Fusion Monster,Reprint,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Destiny-HERO-Destroyer-Phoenix-Enforcer,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Destiny-HERO-Destroyer-Phoenix-Enforcer?sellerCountry=13
105,POTE-ENSP1,Ghoti of the Deep Beyond,Ultra Rare,Effect Synchro Monster,New,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ghoti-of-the-Deep-Beyond-V2-Ultra-Rare,https://www.cardmarket.com//en/YuGiOh/Products/Singles/Power-of-the-Elements/Ghoti-of-the-Deep-Beyond-V2-Ultra-Rare?sellerCountry=13
